Source,Relation,Target
GP,enhance,TLR7
GP,impact,TLR7
GP,promote,TLR7
GP,associate,TLR8
GP,enhance,TLR8
GP,impact,TLR8
GP,promote,TLR8
GP,associate,TLR9
GP,enhance,TLR9
GP,impact,TLR9
GP,promote,TLR9
L,encode,GC
GP,mediate,ACE2
GP,prevent,ACE2
GP,stimulate,IFNG
GP,control,IFNG
GP,control,CD28
L,prevent,FURIN
L,mediate,FURIN
L,target,FURIN
L,prevent,TMPRSS2
L,mediate,TMPRSS2
GP,activate,BCAM
GP,recruit,BCAM
NP,neutralize,GC
NP,inhibit,MTOR
NP,suppress,MTOR
NP,express,MTOR
NP,promote,MTOR
NP,target,MTOR
NP,inhibit,IRF1
NP,suppress,IRF1
NP,express,IRF1
NP,promote,IRF1
NP,target,IRF1
GP,recognize,CD4
L,neutralize,ACE2
L,target,ACE2
L,neutralize,TMPRSS2
L,induce,TMPRSS2
L,activate,DHODH
L,inhibit,DHODH
L,activate,SI
L,target,DHODH
VP30,express,MBP
VP30,bind,SPR
VP30,control,MBP
VP30,target,MBP
L,inhibit,PIKFYVE
L,modulate,PIKFYVE
L,induce,PIKFYVE
L,express,PIKFYVE
L,convert,PIKFYVE
L,promote,PIKFYVE
L,target,PIKFYVE
L,inhibit,JAK2
L,modulate,JAK2
L,induce,JAK2
L,express,JAK2
L,convert,JAK2
L,promote,JAK2
L,target,JAK2
L,inhibit,KIT
L,modulate,KIT
L,induce,KIT
L,express,KIT
L,convert,KIT
L,promote,KIT
L,target,KIT
L,modulate,CXCR4
L,induce,CXCR4
L,express,CXCR4
L,convert,CXCR4
L,promote,CXCR4
L,target,CXCR4
VP35,recruit,TBK1
GP,control,PC
L,activate,HIF1A
L,inhibit,HIF1A
L,induce,HIF1A
L,express,HIF1A
L,alter,HIF1A
GP,change,SPR
GP,control,SPR
GP,interact,RAC1
GP,inhibit,RAC1
GP,transport,RAC1
GP,control,RAC1
GP,disrupt,RAC1
GP,regulate,RAC1
GP,target,DPP4
L,transform,EGF
L,transform,FGF2
L,transform,FGF7
L,transform,FGF10
VP30,bind,ODC1
VP30,activate,ODC1
VP30,inhibit,ODC1
VP30,block,ODC1
VP30,express,ODC1
VP30,prevent,ODC1
VP30,enhance,ODC1
VP30,mediate,ODC1
VP30,degrade,ODC1
VP30,neutralize,ODC1
VP30,interfere,ODC1
VP30,affect,ODC1
VP30,impair,ODC1
VP30,promote,ODC1
VP30,target,ODC1
VP30,translate,ODC1
VP30,bind,SAT1
VP30,activate,SAT1
VP30,inhibit,SAT1
VP30,block,SAT1
VP30,express,SAT1
VP30,prevent,SAT1
VP30,enhance,SAT1
VP30,mediate,SAT1
VP30,degrade,SAT1
VP30,neutralize,SAT1
VP30,interfere,SAT1
VP30,affect,SAT1
VP30,impair,SAT1
VP30,promote,SAT1
VP30,target,SAT1
VP30,translate,SAT1
VP30,bind,SMOX
VP30,activate,SMOX
VP30,inhibit,SMOX
VP30,block,SMOX
VP30,express,SMOX
VP30,prevent,SMOX
VP30,enhance,SMOX
VP30,mediate,SMOX
VP30,degrade,SMOX
VP30,neutralize,SMOX
VP30,interfere,SMOX
VP30,affect,SMOX
VP30,impair,SMOX
VP30,promote,SMOX
VP30,target,SMOX
VP30,translate,SMOX
VP30,bind,DHPS
VP30,activate,DHPS
VP30,inhibit,DHPS
VP30,block,DHPS
VP30,express,DHPS
VP30,prevent,DHPS
VP30,enhance,DHPS
VP30,mediate,DHPS
VP30,degrade,DHPS
VP30,neutralize,DHPS
VP30,interfere,DHPS
VP30,affect,DHPS
VP30,impair,DHPS
VP30,promote,DHPS
VP30,target,DHPS
VP30,translate,DHPS
VP30,bind,DOHH
VP30,activate,DOHH
VP30,inhibit,DOHH
VP30,block,DOHH
VP30,express,DOHH
VP30,prevent,DOHH
VP30,enhance,DOHH
VP30,mediate,DOHH
VP30,degrade,DOHH
VP30,neutralize,DOHH
VP30,interfere,DOHH
VP30,affect,DOHH
VP30,impair,DOHH
VP30,promote,DOHH
VP30,target,DOHH
VP30,translate,DOHH
GP,inhibit,EIF5A
GP,stimulate,EIF5A
GP,express,EIF5A
VP24,inhibit,ISG15
VP24,phosphorylate,ISG15
VP24,transport,ISG15
GP,activate,KIR2DL4
GP,modulate,KIR2DL4
GP,change,MICA
GP,degrade,MICA
GP,express,HLA-C
GP,recognize,HLA-C
GP,express,KIR2DL2
GP,affect,KIR2DL2
GP,target,KIR2DL2
GP,block,KIR2DL2
GP,signal,KIR2DL2
GP,interact,KIR2DS1
GP,interfere,KIR2DS1
GP,target,KIR2DS1
GP,control,CRP
GP,activate,CRP
GP,stimulate,APC
GP,control,APC
L,change,CD80
L,change,CD86
L,change,CD163
L,express,TREM2
L,express,CCL2
L,express,CD40
L,express,CD209
L,bind,SEC16A
L,modulate,SEC16A
L,regulate,SEC16A
GP,activate,CD69
GP,inhibit,CD69
GP,prevent,CD69
GP,enhance,CD69
GP,attach,CD69
GP,penetrate,CD69
GP,target,CD69
GP,attach,CD4
GP,penetrate,CD4
GP,interact,HAVCR1
GP,express,HAVCR1
GP,prevent,HAVCR1
GP,affect,HAVCR1
GP,stabilize,HAVCR1
GP,mediate,HAVCR1
VP35,bind,ILF3
VP35,link,ILF3
VP35,suppress,ILF3
GP,inhibit,TMPRSS2
GP,target,SI
L,maintain,C6
L,attach,CAT
L,inhibit,CAT
L,control,CAT
GP,block,PIKFYVE
GP,mediate,PIKFYVE
GP,activate,TF
GP,inhibit,TF
GP,block,TF
GP,cleave,TF
GP,mediate,TF
GP,target,TF
GP,inhibit,APC
GP,block,APC
GP,mediate,APC
L,interact,CD4
L,activate,CD4
L,prevent,CD4
L,promote,CD4
L,signal,CD4
L,interact,STAT3
L,activate,STAT3
L,prevent,STAT3
L,promote,STAT3
L,signal,STAT3
GP,activate,C7
GP,express,C7
GP,enhance,FURIN
GP,suppress,TMPRSS2
GP,enhance,TMPRSS2
GP,recognize,TMPRSS2
GP,change,TMPRSS2
GP,trigger,FURIN
GP,involve,TMPRSS2
GP,bind,TMPRSS2
GP,form,TMPRSS2
GP,involve,CD81
GP,involve,CLDN1
GP,bind,CD81
GP,modulate,CD81
GP,neutralize,CD81
GP,enable,CD81
NP,bind,TYR
NP,interact,TYR
VP40,target,JAK1
VP40,target,TYK2
VP40,express,STAT2
VP40,translocate,STAT2
VP40,express,STAT1
VP40,express,JAK1
VP40,impact,JAK1
VP40,phosphorylate,TYK2
VP40,express,TYK2
VP40,impact,TYK2
VP40,inhibit,JAK2
VP40,phosphorylate,JAK2
VP40,express,JAK2
VP40,express,STAT3
VP40,inhibit,TSG101
VP40,mediate,TSG101
VP40,suppress,STAT1
VP40,impair,JAK1
VP40,involve,JAK1
VP40,encode,STAT2
VP40,control,STAT2
L,change,FURIN
GP,utilize,FURIN
L,cleave,FURIN
L,encode,CDR1
L,encode,CDR2
GP,impact,NPC2
GP,bind,NPC1L1
GP,cleave,NPC1L1
GP,mediate,NPC1L1
GP,express,DSP
GP,attach,EFNB2
GP,attach,EFNB3
L,cleave,CTSL
GP,activate,CTSL
GP,inhibit,CTSL
GP,block,CTSL
VP40,cleave,PAM
NP,signal,MFI
NP,bind,MFI
NP,maintain,MFI
L,block,TMPRSS2
L,bind,TMPRSS2
L,recruit,TMPRSS2
L,transport,TMPRSS2
L,encode,TMPRSS2
L,express,SNN
GP,replace,PRNT
GP,activate,CXCL10
GP,induce,CXCL10
GP,involve,IFI6
GP,involve,CXCL10
GP,induce,CLEC4G
GP,attach,CLEC4G
VP24,activate,CD4
VP35,associate,CD4
VP24,suppress,CD4
VP35,form,CD4
VP35,interfere,CD4
VP24,block,CD4
VP24,phosphorylate,CD4
VP24,signal,CD4
L,control,CD4
VP24,block,ZAP70
VP24,change,CD19
VP24,change,CD27
VP24,express,CD38
VP35,express,CD38
VP35,alter,CD38
VP35,disrupt,CD38
VP35,signal,CD38
VP24,express,CD4
VP24,promote,CD4
L,enhance,CD209
L,attach,ACE2
L,enable,ACE2
L,involve,ACE2
L,promote,ACE2
L,inhibit,SPR
L,interact,C3
L,activate,C3
L,interact,SPR
GP,promote,PIM1
L,activate,TLR3
L,stimulate,TLR3
L,stabilize,TLR3
L,recognize,TLR3
L,inactivate,BAD
GP,activate,ACE2
GP,signal,ACE2
GP,convert,ACE2
L,activate,ACE2
L,cleave,ACE2
L,cleave,TMPRSS2
L,attach,TMPRSS2
L,prevent,ACE2
L,target,GP2
NP,associate,GP2
NP,mediate,GP2
NP,control,GP2
NP,involve,GP2
NP,degrade,GP2
GP,trigger,RNF185
GP,involve,CANX
GP,activate,AQP5
GP,inhibit,AQP5
GP,induce,AQP5
GP,express,AQP5
GP,enhance,AQP5
GP,target,AQP5
GP,transform,AQP5
GP,activate,BIRC5
GP,inhibit,BIRC5
GP,induce,BIRC5
GP,express,BIRC5
GP,enhance,BIRC5
GP,target,BIRC5
GP,transform,BIRC5
GP,activate,ABCB1
GP,inhibit,ABCB1
GP,induce,ABCB1
GP,express,ABCB1
GP,enhance,ABCB1
GP,target,ABCB1
GP,transform,ABCB1
GP,activate,TYMS
GP,inhibit,TYMS
GP,induce,TYMS
GP,express,TYMS
GP,enhance,TYMS
GP,target,TYMS
GP,transform,TYMS
GP,activate,ZEB1
GP,degrade,ZEB1
GP,interfere,ZEB1
GP,involve,ZEB1
GP,target,ZEB1
GP,degrade,TAT
GP,interfere,TAT
GP,involve,TAT
L,express,LIF
L,control,LIF
L,express,IL11RA
L,control,IL11RA
L,express,LIFR
L,control,LIFR
NP,affect,CINP
GP,encode,ABCB1
GP,impact,IMPACT
GP,bind,F2
VP24,interact,IRF7
NP,neutralize,PIGS
VP40,bind,NMS
VP30,impact,IMPACT
VP35,interact,SRPK1
GP,bind,SET
VP35,activate,PDF
VP35,interact,SMYD3
NP,activate,CD4
VP40,associate,GAPDH
NP,crosslink,DSP
NP,impact,IMPACT
NP,phosphorylate,IMPACT
NP,express,METTL3
VP35,bind,NPS
NP,interact,RBBP6
VP35,interact,NXF1
VP40,interact,NXF1
GP,inactivate,PRNT
L,target,SHE
GP,associate,MBP
L,bind,TRIM6
VP30,interact,SLC39A9
L,associate,FCN2
NP,activate,TF
L,activate,TF
VP24,activate,TF
VP35,activate,TF
L,stimulate,CD14
L,activate,PAM
NP,interacts_with,AP2M1
NP,interacts_with,GGA3
VP24,interacts_with,ANP32A
VP24,interacts_with,ANP32B
VP24,interacts_with,CCAR2
VP24,interacts_with,CGGBP1
VP24,interacts_with,EEF1A1
VP24,interacts_with,EEF1A1P5
VP24,interacts_with,EEF1A2
VP24,interacts_with,H3-3A
VP24,interacts_with,H3-4
VP24,interacts_with,H3-5
VP24,interacts_with,H3C1
VP24,interacts_with,H3C13
VP24,interacts_with,H4C16
VP24,interacts_with,HNRNPL
VP24,interacts_with,HNRNPU
VP24,interacts_with,KLHL7
VP24,interacts_with,KPNA1
VP24,interacts_with,KPNA5
VP24,interacts_with,KPNA6
VP24,interacts_with,KPNB1
VP24,interacts_with,MYO5A
VP24,interacts_with,MYO5C
VP24,interacts_with,NUP153
VP24,interacts_with,POM121
VP24,interacts_with,POM121C
VP24,interacts_with,PPAN
VP24,interacts_with,RPS27
VP24,interacts_with,RPS27L
VP24,interacts_with,SLC25A3
VP24,interacts_with,SMARCA4
VP24,interacts_with,SMARCC2
VP24,interacts_with,SMARCE1
VP24,interacts_with,SPOP
VP24,interacts_with,TUBA1C
VP24,interacts_with,TUBB
VP24,interacts_with,USP9X
VP35,interacts_with,ATXN2L
VP35,interacts_with,BAG2
VP35,interacts_with,BAZ1B
VP35,interacts_with,BLOC1S1
VP35,interacts_with,BORCS5
VP35,interacts_with,BORCS7
VP35,interacts_with,DYNLL1
VP35,interacts_with,DYNLL2
VP35,interacts_with,EDC4
VP35,interacts_with,FUS
VP35,interacts_with,GART
VP35,interacts_with,H2AC11
VP35,interacts_with,H2AC12
VP35,interacts_with,H2AC14
VP35,interacts_with,H2AC18
VP35,interacts_with,H2AC20
VP35,interacts_with,H2AC25
VP35,interacts_with,H2AC4
VP35,interacts_with,H2AC6
VP35,interacts_with,H2AC7
VP35,interacts_with,H2AJ
VP35,interacts_with,H2BC1
VP35,interacts_with,H2BC10
VP35,interacts_with,H2BC11
VP35,interacts_with,H2BC12
VP35,interacts_with,H2BC12L
VP35,interacts_with,H2BC13
VP35,interacts_with,H2BC14
VP35,interacts_with,H2BC15
VP35,interacts_with,H2BC17
VP35,interacts_with,H2BC18
VP35,interacts_with,H2BC21
VP35,interacts_with,H2BC26
VP35,interacts_with,H2BC3
VP35,interacts_with,H2BC5
VP35,interacts_with,H2BC9
VP35,interacts_with,H4C16
VP35,interacts_with,HNRNPA1
VP35,interacts_with,HNRNPA1L2
VP35,interacts_with,HNRNPA2B1
VP35,interacts_with,HNRNPAB
VP35,interacts_with,HNRNPF
VP35,interacts_with,HNRNPH1
VP35,interacts_with,HNRNPH2
VP35,interacts_with,HNRNPH3
VP35,interacts_with,MIB2
VP35,interacts_with,NEFH
VP35,interacts_with,P0C7M2_HUMAN
VP35,interacts_with,PIP
VP35,interacts_with,RPL12
VP35,interacts_with,RPL22
VP35,interacts_with,RPLP0
VP35,interacts_with,RPLP1
VP35,interacts_with,TUBA1A
VP35,interacts_with,TUBA1C
GP,physical association,REEP6
GP,physical association,PHB2
GP,physical association,FUT8
GP,physical association,TMX1
GP,physical association,GANAB
GP,physical association,PON2
GP,physical association,GPRASP1
GP,physical association,RIF1
GP,physical association,S100P
GP,physical association,CANX
GP,physical association,PHB1
GP,physical association,IARS1
GP,physical association,LGALS8
GP,physical association,CLGN
GP,physical association,REEP5
GP,physical association,AIMP1
GP,physical association,NFATC3
GP,physical association,LGALS1
GP,physical association,DLAT
GP,physical association,PRKCSH
GP,physical association,LGALS3
GP,physical association,PSEN2
VP24,physical association,YME1L1
VP24,physical association,CCT7
VP24,physical association,ANP32E
VP24,physical association,ADNP
VP24,physical association,SDF2L1
VP24,physical association,MYO5C
VP24,physical association,RCC2
VP24,physical association,SSR3
VP24,physical association,MYO5A
VP24,physical association,SRPRB
VP24,physical association,CHD4
VP24,physical association,KPNB1
VP24,physical association,SLC1A5
VP24,physical association,RAB11B
VP24,physical association,DDB1
VP24,physical association,RBBP7
VP24,physical association,LMNB1
VP24,physical association,VDAC1
VP24,physical association,HNRNPA2B1
VP24,physical association,RPS3
VP24,physical association,CAD
VP24,physical association,RPL12
VP24,physical association,DNAJA1
VP24,physical association,PHB1
VP24,physical association,RPL22
VP24,physical association,BSG
VP24,physical association,ANP32A
VP24,physical association,SLC25A3
VP24,physical association,HAX1
VP24,physical association,PGRMC1
VP24,physical association,TCERG1
VP24,physical association,KPNA5
VP24,physical association,SPTLC1
VP24,physical association,PHGDH
VP24,physical association,SPOP
VP24,physical association,PRKDC
VP24,physical association,RBBP4
VP24,physical association,TRIM28
VP24,physical association,RCN2
VP24,physical association,KPNA6
VP24,physical association,AIFM1
VP24,physical association,MBD3
VP24,physical association,TP53
VP24,physical association,RPN1
VP24,physical association,RPN2
VP24,physical association,ATP1A1
VP24,physical association,SLC25A5
VP24,physical association,TUBB
VP24,physical association,UQCRH
VP24,physical association,HSP90AB1
VP24,physical association,RPS17
VP24,physical association,HSPA1B
VP24,physical association,CALM3
VP24,physical association,H1-4
VP24,physical association,COX5B
VP24,physical association,HSPA8
VP24,physical association,PCNA
VP24,physical association,ATP2A2
VP24,physical association,TCP1
VP24,physical association,VDAC2
VP24,physical association,CCT5
VP24,physical association,TUFM
VP24,physical association,TMED10
VP24,physical association,EMD
VP24,physical association,RAB7A
VP24,physical association,SSR4
VP24,physical association,KPNA1
VP24,physical association,RPS20
VP24,physical association,LYZ
VP24,physical association,HNRNPK
VP24,physical association,GNB2
VP24,physical association,GATAD2A
VP24,physical association,BACC1
VP24,physical association,KLHL7
VP24,physical association,CCAR2
VP24,physical association,ANP32B
VP24,physical association,USP9X
VP24,physical association,FAF2
VP35,physical association,DYNLL2
VP35,physical association,PGAM5
VP35,physical association,ZNF512
VP35,physical association,CDC5L
VP35,physical association,POP1
VP35,physical association,MYBBP1A
VP35,physical association,CHLSN
VP35,physical association,LLPH
VP35,physical association,GNL3
VP35,physical association,RBM4
VP35,physical association,GTPBP4
VP35,physical association,DDX24
VP35,physical association,NAT10
VP35,physical association,C8ORF33
VP35,physical association,MRM3
VP35,physical association,EXOSC5
VP35,physical association,OLA1
VP35,physical association,DDX18
VP35,physical association,MYEF2
VP35,physical association,ZNF629
VP35,physical association,ABT1
VP35,physical association,EXOSC1
VP35,physical association,TBL2
VP35,physical association,GTF3C5
VP35,physical association,GTF3C3
VP35,physical association,RRP1B
VP35,physical association,SART3
VP35,physical association,TSR1
VP35,physical association,MAP7D1
VP35,physical association,EXOSC6
VP35,physical association,GPATCH4
VP35,physical association,EDC4
VP35,physical association,TRMT1L
VP35,physical association,FBL
VP35,physical association,RFC4
VP35,physical association,RBM34
VP35,physical association,POLR1G
VP35,physical association,EXOSC10
VP35,physical association,GTF3C1
VP35,physical association,GRSF1
VP35,physical association,PWP1
VP35,physical association,GNL2
VP35,physical association,BYSL
VP35,physical association,RRP9
VP35,physical association,NPM3
VP35,physical association,POLR1A
VP35,physical association,H1-0
VP35,physical association,ADAR
VP35,physical association,RPS29
VP35,physical association,RPS15
VP35,physical association,RPL39
VP35,physical association,RPS27A
VP35,physical association,PPP2R2A
VP35,physical association,DYNLL1
VP35,physical association,SPATS2
VP35,physical association,FTSJ3
VP35,physical association,DDX54
VP35,physical association,DNAJC9
VP35,physical association,BORCS7
VP40,physical association,NEDD4
VP40,physical association,SEC24C
VP30,physical association,PTCD3
VP30,physical association,YTHDC1
VP30,physical association,QKI
VP30,physical association,HNRNPUL1
VP30,physical association,MRPL4
VP30,physical association,WDR33
VP30,physical association,XRN2
VP30,physical association,PNN
VP30,physical association,NCOA5
VP30,physical association,FAM120A
VP30,physical association,CPSF2
VP30,physical association,ATXN10
VP30,physical association,CPSF3
VP30,physical association,ZC3H4
VP30,physical association,MRPS17
VP30,physical association,MRPS23
VP30,physical association,RBM8A
VP30,physical association,MRPS18B
VP30,physical association,WTAP
VP30,physical association,RNPS1
VP30,physical association,SAFB
VP30,physical association,ZNF326
VP30,physical association,PABPC1L2B
VP30,physical association,LARP1
VP30,physical association,FIP1L1
VP30,physical association,PTBP1
VP30,physical association,RBMX
VP30,physical association,NKRF
VP30,physical association,CASC3
VP30,physical association,MRPS22
VP30,physical association,MRPS10
VP30,physical association,MRPS35
VP30,physical association,MRPS5
VP30,physical association,MRPS11
VP30,physical association,MRPS21
VP30,physical association,MRPS9
VP30,physical association,KMT2A
VP30,physical association,CPSF1
VP30,physical association,SAFB2
VP30,physical association,MRPS14
VP30,physical association,SRSF10
VP30,physical association,SNRPC
VP30,physical association,HNRNPL
VP30,physical association,MATR3
VP30,physical association,RBBP6
VP30,physical association,PEG10
VP30,physical association,ZC3H18
VP30,physical association,CCAR2
VP30,physical association,MRPL43
VP30,physical association,GADD45GIP1
VP30,physical association,MRPS31
NP,physical association,AP1M1
NP,physical association,PDCD2
NP,physical association,GRN
NP,physical association,RO60
VP40,physical association,REXO5
VP40,physical association,TIMM8B
VP40,physical association,TIMM13
VP40,physical association,PARP10
VP40,physical association,TIMM8A
